downloaded,item_id,item_definition,Category,24,Avg Burstiness,Avg Freq,CD,
6/12/24,589,myself,pronouns,0.13,,,,
6/12/24,590,our,pronouns,0.08,,,,
6/12/24,591,she,pronouns,0.17,,,,
6/12/24,592,that,pronouns,0.43,,,,
6/12/24,593,their,pronouns,0.06,,,,
6/12/24,594,them,pronouns,0.09,,,,
6/12/24,595,these,pronouns,0.17,,,,
6/12/24,596,they,pronouns,0.09,,,,
6/12/24,597,this,pronouns,0.41,,,,
6/12/24,598,those,pronouns,0.13,,,,
6/12/24,599,us,pronouns,0.06,,,,
6/12/24,600,we,pronouns,0.13,,,,
6/12/24,601,you,pronouns,0.45,,,,
6/12/24,602,your,pronouns,0.16,,,,
6/12/24,603,yourself,pronouns,0.04,,,,
6/12/24,604,how,question_words,0.13,,,,
6/12/24,605,what,question_words,0.47,,,,
6/12/24,606,when,question_words,0.07,,,,
6/12/24,607,where,question_words,0.41,,,,
6/12/24,608,which,question_words,0.06,,,,
6/12/24,609,who,question_words,0.22,,,,
6/12/24,610,why,question_words,0.25,,,,
6/12/24,611,about,locations,0.06,,,,
6/12/24,612,above,locations,0.07,,,,
6/12/24,613,around,locations,0.13,,,,
6/12/24,614,at,locations,0.19,,,,
6/12/24,615,away,locations,0.29,,,,
6/12/24,616,back,locations,0.34,,,,
6/12/24,617,behind,locations,0.17,,,,
6/12/24,618,beside,locations,0.1,,,,
6/12/24,619,by,locations,0.16,,,,
6/12/24,620,down,locations,0.67,,,,
6/12/24,621,for,locations,0.15,,,,
6/12/24,622,here,locations,0.41,,,,
6/12/24,623,inside/in,locations,0.49,,,,
6/12/24,624,into,locations,0.08,,,,
6/12/24,625,next to,locations,0.1,,,,
6/12/24,626,of,locations,0.09,,,,
6/12/24,627,off,locations,0.6,,,,
6/12/24,628,on,locations,0.59,,,,
6/12/24,629,on top of,locations,0.18,,,,
6/12/24,630,out,locations,0.53,,,,
6/12/24,631,over,locations,0.24,,,,
6/12/24,632,there,locations,0.39,,,,
6/12/24,633,to,locations,0.23,,,,
6/12/24,634,under,locations,0.29,,,,
6/12/24,635,up,locations,0.69,,,,
6/12/24,636,with,locations,0.22,,,,
6/12/24,637,a,quantifiers,0.29,,,,
6/12/24,638,all,quantifiers,0.32,,,,
6/12/24,639,a lot,quantifiers,0.18,,,,
6/12/24,640,an,quantifiers,0.04,,,,
6/12/24,641,another,quantifiers,0.22,,,,
6/12/24,642,any,quantifiers,0.12,,,,
6/12/24,643,each,quantifiers,0.05,,,,
6/12/24,644,every,quantifiers,0.08,,,,
6/12/24,645,more,quantifiers,0.69,,,,
6/12/24,646,much,quantifiers,0.14,,,,
6/12/24,647,none,quantifiers,0.14,,,,
6/12/24,648,not,quantifiers,0.23,,,,
6/12/24,649,other,quantifiers,0.17,,,,
6/12/24,650,same,quantifiers,0.16,,,,
6/12/24,651,some,quantifiers,0.3,,,,
6/12/24,652,the,quantifiers,0.25,,,,
6/12/24,653,too,quantifiers,0.37,,,,
6/12/24,654,am,helping_verbs,0.17,,,,
6/12/24,655,are,helping_verbs,0.14,,,,
6/12/24,656,be,helping_verbs,0.12,,,,
6/12/24,657,can,helping_verbs,0.22,,,,
6/12/24,658,could,helping_verbs,0.04,,,,
6/12/24,659,did/did ya,helping_verbs,0.2,,,,
6/12/24,660,do,helping_verbs,0.43,,,,
6/12/24,661,does,helping_verbs,0.09,,,,
6/12/24,662,don't,helping_verbs,0.33,,,,
6/12/24,663,gonna/going to,helping_verbs,0.24,,,,
6/12/24,664,gotta/got to,helping_verbs,0.12,,,,
6/12/24,665,hafta/have to,helping_verbs,0.15,,,,
6/12/24,666,is,helping_verbs,0.2,,,,
6/12/24,667,lemme/let me,helping_verbs,0.29,,,,
6/12/24,668,need/need to,helping_verbs,0.23,,,,
6/12/24,669,try/try to,helping_verbs,0.26,,,,
6/12/24,670,wanna/want to,helping_verbs,0.4,,,,
6/12/24,671,was,helping_verbs,0.09,,,,
6/12/24,672,were,helping_verbs,0.05,,,,
6/12/24,673,will,helping_verbs,0.09,,,,
6/12/24,674,would,helping_verbs,0.04,,,,
6/12/24,675,and,connecting_words,0.28,,,,
6/12/24,676,because,connecting_words,0.1,,,,
6/12/24,677,but,connecting_words,0.07,,,,
6/12/24,678,if,connecting_words,0.04,,,,
6/12/24,679,so,connecting_words,0.1,,,,
6/12/24,680,then,connecting_words,0.07,,,,
